directorio;P1_MUNICIPIO
7883023;001
7883024;773
7883025;001
7883026;137
7883027;466
7883028;275
7883029;001
7883030;560
7883031;001
7883032;275
7883033;088
7883035;125
7883038;713
7883039;001
7883040;125
7883041;615
7883042;430
7883043;001
7883044;001
7883046;657
7883047;001
7883048;657
7883049;569
7883050;025
7883051;001
7883052;001
7883053;074
7883054;657
7883055;020
7883059;638
7883060;638
7883061;560
7883062;001
7883063;001
7883064;074
7883065;657
7883066;638
7883067;001
7883068;001
7883069;615
7883070;657
7883072;025
7883073;650
7883074;571
7883075;571
7883077;615
7883078;773
7883080;773
7883081;001
7883082;275
7883083;332
7883084;275
7883087;615
7883088;001
7883090;275
7883091;001
7883092;650
7883093;638
7883094;001
7883095;275
7883096;332
7883097;650
7883098;275
7883099;001
7883100;650
7883101;001
7883103;533
7883104;650
7883105;001
7883106;020
7883107;001
7883108;001
7883109;001
7883110;001
7883111;030
7883112;650
7883113;650
7883115;030
7883116;571
7883117;001
7883118;001
7883119;560
7883120;571
7883121;615
7883123;001
7883124;030
7883125;275
7883128;130
7883129;615
7883130;615
7883131;615
7883132;615
7883133;615
7883134;615
7883135;615
7883136;615
7883137;615
7883139;130
7883140;130
7883141;650
7883142;650
7883143;650
7883145;275
7883146;650
7883147;650
7883148;615
7883149;065
7883150;275
7883152;065
7883153;065
7883154;615
7883159;001
7883161;615
7883162;615
7883163;615
7883165;615
7883166;615
7883167;615
7883168;615
7883170;615
7883172;065
7883174;065
7883176;065
7883178;065
7883180;001
7883182;065
7883183;001
7883190;001
7883193;001
7883194;275
7883195;001
7883196;275
7883197;275
7883202;001
7883203;001
7883204;065
7883205;001
7883207;430
7883208;030
7883210;030
7883213;065
7883214;065
7883215;650
7883217;650
7883220;065
7883222;820
7883223;560
7883225;065
7883226;065
7883227;137
7883228;065
7883229;065
7883230;275
7883233;560
7883234;820
7883235;650
7883236;638
7883237;592
7883238;270
7883239;650
7883242;560
7883243;650
7883244;650
7883245;650
7883248;001
7883249;001
7883251;003
7883252;001
7883253;001
7883254;001
7883255;003
7883256;306
7883259;001
7883265;332
7883266;001
7883267;001
7883268;130
7883269;147
7883270;130
7883271;130
7883273;650
7883275;650
7883276;001
7883277;650
7883278;001
7883279;650
7883280;130
7883281;130
7883282;001
7883283;130
7883284;650
7883285;130
7883287;650
7883288;650
7883289;650
7883291;650
7883296;657
7883297;248
7883298;650
7883299;244
7883300;248
7883302;025
7883303;834
7883304;001
7883305;498
7883306;248
7883307;001
7883308;657
7883311;248
7883313;248
7883314;001
7883315;001
7883316;770
7883317;272
7883318;272
7883319;001
7883322;001
7883323;650
7883325;650
7883326;650
7883329;650
7883330;001
7883332;638
7883333;650
7883334;770
7883335;650
7883336;001
7883337;650
7883339;638
7883340;650
7883341;650
7883342;001
7883346;001
7883348;773
7883349;773
7883350;773
7883351;498
7883354;770
7883355;773
7883356;001
7883357;773
7883358;773
7883359;183
7883361;770
7883362;001
7883363;770
7883364;001
7883365;130
7883366;130
7883367;770
7883368;130
7883369;130
7883372;773
7883373;773
7883374;773
7883375;773
7883376;430
7883377;498
7883378;770
7883379;001
7883382;001
7883384;001
7883389;770
7883391;137
7883392;560
7883393;773
7883394;773
7883395;773
7883396;770
7883397;836
7883398;836
7883400;773
7883401;773
7883402;773
7883403;773
7883407;708
7883408;183
7883409;847
7883410;847
7883411;847
7883413;657
7883415;770
7883416;560
7883417;498
7883418;847
7883419;183
7883420;855
7883421;847
7883422;430
7883423;657
7883424;847
7883425;030
7883426;615
7883427;615
7883428;615
7883429;615
7883430;615
7883431;615
7883432;615
7883433;615
7883434;615
7883435;615
7883436;770
7883437;855
7883438;773
7883439;773
7883440;773
7883441;770
7883442;847
7883443;847
7883444;773
7883445;773
7883446;773
7883447;855
7883448;847
7883449;743
7883450;773
7883451;773
7883452;773
7883453;773
7883454;773
7883455;773
7883456;847
7883457;855
7883458;847
7883459;847
7883460;001
7883461;615
7883462;615
7883463;615
7883464;615
7883465;615
7883466;615
7883467;615
7883468;615
7883469;615
7883470;001
7883471;001
7883472;001
7883474;773
7883475;773
7883476;773
7883477;773
7883478;773
7883479;743
7883480;430
7883484;001
7883485;855
7883486;592
7883487;548
7883488;773
7883489;773
7883490;773
7883491;773
7883492;773
7883494;773
7883495;001
7883496;773
7883497;773
7883498;773
7883499;773
7883500;773
7883501;773
7883502;585
7883503;430
7883504;571
7883505;855
7883506;430
7883507;408
7883508;571
7883509;001
7883510;855
7883511;001
7883512;001
7883513;111
7883514;001
7883515;855
7883516;147
7883521;130
7883523;001
7883524;130
7883525;001
7883526;430
7883528;130
7883531;001
7883532;001
7883533;140
7883534;400
7883535;001
7883536;141
7883537;001
7883538;380
7883540;679
7883541;255
7883542;001
7883543;001
7883544;855
7883545;638
7883546;250
7883548;183
7883549;001
7883550;001
7883551;130
7883552;001
7883553;183
7883554;130
7883555;001
7883556;001
7883558;855
7883559;001
7883561;671
7883562;638
7883564;001
7883565;212
7883566;130
7883568;001
7883570;855
7883573;638
7883574;001
7883575;001
7883576;743
7883577;001
7883579;183
7883580;001
7883581;001
7883583;855
7883584;001
7883585;111
7883586;111
7883587;671
7883588;001
7883589;276
7883590;111
7883591;276
7883592;111
7883593;615
7883594;001
7883595;111
7883597;001
7883598;592
7883599;130
7883600;200
7883601;400
7883605;855
7883607;001
7883608;001
7883609;001
7883610;001
7883611;708
7883613;001
7883614;078
7883615;855
7883617;708
7883619;671
7883622;065
7883624;855
7883625;065
7883630;065
7883632;065
7883635;078
7883637;078
7883638;065
7883639;708
7883640;078
7883641;671
7883642;615
7883643;400
7883644;671
7883645;855
7883647;671
7883648;615
7883650;615
7883651;615
7883652;615
7883653;615
7883654;615
7883655;615
7883659;615
7883661;001
7883664;065
7883665;130
7883668;065
7883669;130
7883670;065
7883671;065
7883673;078
7883674;130
7883675;065
7883676;200
7883677;615
7883678;615
7883679;615
7883680;615
7883681;615
7883682;615
7883683;615
7883684;615
7883685;615
7883686;078
7883687;671
7883688;078
7883689;313
7883690;606
7883691;078
7883694;001
7883695;671
7883698;001
7883699;001
7883701;001
7883702;001
7883703;001
7883704;001
7883706;430
7883707;110
7883708;141
7883709;001
7883711;250
7883712;110
7883713;130
7883714;001
7883715;800
7883720;001
7883721;001
7883722;671
7883723;250
7883729;130
7883731;001
7883732;130
7883733;130
7883735;671
7883736;001
7883737;001
7883741;001
7883742;650
7883744;671
7883745;430
7883746;130
7883747;001
7883748;141
7883749;001
7883750;130
7883752;130
7883753;001
7883754;130
7883756;001
7883757;001
7883758;130
7883759;110
7883761;430
7883762;615
7883763;025
7883764;671
7883765;200
7883768;001
7883770;001
7883772;615
7883773;001
7883774;065
7883775;065
7883777;638
7883778;078
7883779;078
7883780;638
7883781;615
7883782;001
7883783;615
7883784;615
7883785;615
7883786;615
7883787;615
7883788;615
7883790;147
7883792;615
7883793;615
7883794;638
7883795;615
7883796;615
7883797;615
7883798;615
7883799;615
7883800;615
7883801;615
7883802;615
7883805;065
7883806;078
7883807;110
7883808;298
7883810;078
7883811;571
7883812;078
7883814;571
7883817;380
7883818;272
7883819;110
7883821;571
7883822;001
7883823;110
7883824;065
7883826;001
7883829;679
7883830;679
7883831;001
7883832;110
7883833;400
7883835;255
7883836;430
7883842;001
7883843;001
7883844;001
7883845;001
7883846;001
7883847;001
7883848;001
7883854;001
7883855;001
7883858;141
7883861;298
7883864;212
7883865;400
7883867;110
7883868;110
7883869;001
7883870;110
7883871;200
7883872;110
7883873;110
7883874;110
7883882;758
7883883;001
7883884;809
7883885;809
7883886;001
7883887;001
7883888;298
7883890;809
7883891;708
7883892;809
7883893;001
7883894;809
7883895;200
7883896;615
7883897;615
7883898;110
7883899;110
7883901;615
7883902;615
7883903;615
7883904;615
7883905;615
7883906;110
7883908;110
7883909;110
7883910;110
7883911;200
7883913;200
7883914;110
7883915;847
7883916;110
7883917;440
7883919;001
7883920;001
7883922;671
7883923;276
7883926;200
7883927;671
7883928;001
7883929;001
7883930;200
7883931;062
7883932;440
7883933;276
7883934;671
7883935;440
7883936;001
7883937;001
7883938;276
7883940;440
7883941;001
7883952;440
7883953;001
7883954;440
7883956;708
7883957;001
7883959;001
7883960;001
7883962;758
7883963;001
7883964;001
7883965;001
7883966;200
7883968;001
7883969;276
7883970;001
7883971;770
7883972;276
7883973;001
7883974;276
7883975;276
7883977;378
7883978;498
7883979;001
7883980;001
7883983;276
7883986;276
7883987;498
7883996;001
7883997;001
7883998;001
7883999;476
7884000;126
7884001;476
7884002;476
7884005;343
7884006;001
7884009;638
7884010;001
7884012;343
7884014;638
7884015;343
7884017;001
7884018;343
7884022;638
7884023;001
7884024;679
7884025;638
7884026;001
7884027;343
7884030;001
7884031;001
7884032;343
7884033;343
7884034;343
7884035;343
7884036;001
7884037;343
7884038;800
7884039;343
7884041;476
7884042;001
7884044;357
7884046;001
7884047;476
7884049;638
7884050;378
7884051;680
7884053;476
7884054;001
7884055;571
7884057;698
7884059;571
7884060;571
7884061;476
7884063;571
7884065;001
7884066;476
7884068;476
7884069;062
7884070;015
7884077;001
7884078;001
7884079;001
7884080;001
7884086;476
7884087;476
7884088;736
7884089;001
7884091;001
7884092;001
7884094;001
7884096;809
7884097;276
7884098;809
7884099;573
7884100;573
7884101;573
7884102;001
7884103;809
7884104;820
7884105;476
7884107;141
7884108;809
7884109;476
7884110;809
7884112;476
7884113;001
7884114;001
7884115;001
7884116;141
7884117;001
7884118;001
7884119;865
7884120;001
7884121;476
7884122;141
7884123;001
7884124;873
7884125;873
7884126;873
7884127;873
7884128;573
7884129;573
7884130;573
7884131;573
7884132;573
7884133;573
7884134;476
7884135;573
7884136;476
7884137;476
7884138;809
7884139;001
7884140;001
7884141;001
7884142;343
7884143;809
7884144;001
7884145;809
7884146;001
7884147;015
7884148;001
7884149;001
7884152;001
7884153;001
7884154;001
7884155;343
7884156;343
7884157;001
7884159;343
7884160;343
7884161;001
7884162;809
7884163;001
7884164;001
7884165;141
7884168;571
7884169;001
7884170;820
7884171;001
7884172;001
7884173;571
7884174;001
7884175;571
7884176;001
7884177;141
7884178;001
7884179;873
7884180;378
7884181;606
7884182;001
7884183;873
7884184;873
7884185;873
7884186;001
7884189;001
7884190;141
7884191;638
7884192;001
7884193;809
7884194;001
7884198;001
7884199;141
7884200;001
7884201;001
7884202;573
7884203;573
7884204;573
7884206;873
7884207;573
7884208;809
7884209;573
7884210;573
7884212;573
7884214;573
7884215;001
7884216;001
7884219;001
7884220;001
7884223;001
7884224;001
7884225;001
7884226;001
7884227;001
7884229;001
7884230;873
7884231;873
7884232;873
7884233;809
7884235;001
7884236;015
7884237;573
7884238;573
7884239;001
7884240;001
7884241;809
7884242;809
7884243;001
7884244;001
7884245;847
7884246;847
7884247;141
7884248;001
7884249;847
7884250;001
7884251;847
7884252;001
7884253;571
7884254;679
7884255;141
7884256;001
7884257;001
7884258;679
7884259;001
7884260;235
7884261;001
7884262;001
7884264;571
7884265;141
7884266;011
7884267;571
7884268;109
7884269;001
7884270;847
7884272;847
7884273;001
7884274;111
7884275;847
7884276;001
7884277;001
7884278;001
7884279;001
7884280;001
7884281;847
7884282;001
7884284;001
7884289;809
7884290;809
7884291;809
7884292;001
7884293;809
7884296;809
7884297;109
7884298;809
7884299;235
7884300;809
7884304;235
7884307;809
7884309;001
7884310;809
7884311;001
7884312;001
7884314;847
7884315;847
7884316;440
7884317;235
7884318;001
7884319;809
7884320;809
7884322;847
7884323;809
7884324;809
7884325;809
7884326;820
7884327;615
7884328;847
7884329;235
7884330;235
7884332;847
7884333;809
7884334;235
7884335;440
7884336;809
7884337;001
7884338;440
7884339;847
7884340;001
7884341;111
7884342;440
7884343;847
7884344;111
7884345;847
7884346;001
7884349;573
7884351;865
7884352;865
7884353;865
7884355;001
7884356;820
7884357;573
7884358;873
7884359;573
7884360;758
7884361;604
7884362;011
7884363;573
7884365;638
7884366;865
7884368;011
7884372;865
7884373;001
7884374;001
7884375;001
7884376;604
7884378;011
7884379;638
7884380;756
7884382;758
7884383;573
7884384;001
7884386;001
7884388;001
7884389;001
7884390;011
7884392;638
7884393;865
7884394;573
7884395;573
7884396;001
7884398;001
7884399;440
7884401;001
7884402;001
7884403;756
7884405;001
7884407;547
7884408;638
7884411;756
7884412;547
7884413;604
7884414;756
7884415;873
7884416;638
7884417;436
7884418;828
7884419;440
7884421;865
7884423;604
7884424;638
7884425;001
7884426;440
7884427;682
7884429;758
7884430;604
7884431;873
7884435;001
7884436;573
7884437;573
7884439;001
7884440;001
7884442;573
7884443;001
7884445;001
7884446;001
7884447;001
7884449;001
7884450;001
7884451;001
7884455;025
7884456;130
7884458;001
7884460;001
7884461;001
7884462;001
7884463;001
7884464;001
7884465;604
7884466;604
7884467;604
7884468;847
7884469;794
7884470;307
7884471;794
7884473;307
7884474;794
7884475;794
7884476;011
7884477;794
7884478;001
7884479;001
7884480;794
7884481;794
7884483;497
7884484;011
7884487;638
7884488;011
7884489;847
7884491;307
7884492;011
7884493;497
7884494;011
7884495;001
7884496;011
7884497;011
7884498;001
7884501;873
7884503;794
7884506;638
7884507;001
7884508;794
7884509;794
7884510;001
7884512;638
7884513;001
7884514;497
7884517;497
7884518;001
7884519;001
7884520;892
7884521;001
7884522;001
7884523;873
7884524;001
7884526;001
7884527;604
7884530;604
7884531;573
7884532;497
7884533;847
7884534;573
7884535;440
7884536;001
7884537;497
7884538;873
7884541;573
7884542;638
7884543;638
7884544;001
7884545;001
7884547;440
7884548;001
7884549;638
7884550;604
7884551;873
7884553;573
7884554;604
7884555;847
7884557;001
7884558;638
7884559;497
7884560;573
7884561;573
7884562;001
7884563;001
7884564;001
7884568;001
7884569;604
7884570;001
7884571;001
7884572;573
7884573;604
7884574;573
7884575;001
7884576;497
7884577;573
7884578;573
7884580;001
7884581;001
7884583;001
7884585;001
7884586;001
7884587;001
7884588;001
7884589;001
7884590;001
7884591;001
7884592;001
7884593;001
7884595;001
7884596;001
7884597;847
7884598;794
7884599;794
7884600;573
7884601;573
7884602;573
7884603;794
7884604;572
7884605;001
7884606;001
7884607;794
7884608;440
7884609;497
7884611;573
7884612;573
7884613;497
7884614;573
7884617;001
7884618;572
7884619;497
7884620;001
7884621;794
7884624;250
7884625;001
7884626;573
7884627;001
7884628;638
7884629;001
7884631;794
7884632;572
7884633;497
7884634;573
7884635;794
7884637;573
7884638;001
7884639;847
7884640;001
7884641;794
7884642;440
7884643;276
7884644;638
7884645;572
7884646;001
7884647;001
7884649;001
7884652;001
7884655;638
7884656;001
7884657;001
7884658;572
7884659;001
7884660;828
7884662;001
7884663;001
7884664;794
7884665;638
7884666;001
7884667;638
7884668;001
7884669;001
7884670;001
7884671;638
7884672;440
7884673;001
7884674;001
7884675;001
7884676;001
7884677;001
7884678;001
7884679;638
7884680;001
7884681;497
7884682;497
7884683;638
7884684;794
7884685;440
7884687;794
7884688;572
7884689;828
7884690;001
7884691;638
7884692;847
7884693;638
7884694;638
7884695;001
7884696;794
7884697;497
7884698;497
7884699;001
7884703;847
7884704;794
7884705;497
7884706;794
7884708;794
7884709;001
7884710;001
7884711;794
7884712;440
7884713;001
7884718;001
7884720;497
7884721;606
7884723;497
7884724;001
7884726;001
7884727;794
7884728;440
7884729;001
7884730;001
7884731;001
7884732;307
7884734;001
7884737;001
7884738;001
7884739;001
7884740;001
7884741;440
7884743;497
7884745;001
7884746;497
7884747;001
7884749;001
7884750;606
7884751;001
7884752;001
7884755;001
7884756;001
7884757;001
7884759;001
7884760;001
7884762;606
7884766;001
7884767;440
7884769;001
7884770;606
7884778;001
7884779;440
7884780;794
7884781;794
7884782;794
7884783;794
7884784;440
7884785;794
7884787;604
7884788;794
7884789;794
7884790;794
7884791;001
7884793;001
7884794;794
7884795;001
7884796;440
7884797;794
7884798;638
7884799;794
7884800;497
7884802;497
7884803;001
7884804;001
7884805;001
7884807;794
7884808;638
7884811;001
7884812;638
7884813;001
7884814;001
7884815;001
7884817;638
7884818;001
7884819;001
7884820;001
7884821;001
7884822;638
7884824;497
7884825;001
7884826;001
7884827;001
7884828;615
7884829;794
7884830;497
7884831;794
7884832;794
7884833;497
7884834;001
7884835;497
7884836;794
7884837;001
7884838;794
7884839;440
7884840;497
7884841;794
7884842;497
7884843;001
7884844;001
7884845;440
7884846;794
7884849;001
7884850;794
7884851;001
7884852;794
7884853;497
7884854;001
7884855;682
7884856;440
7884857;001
7884858;794
7884859;001
7884861;615
7884862;794
7884863;794
7884864;794
7884866;001
7884868;497
7884869;440
7884870;001
7884871;794
7884873;001
7884874;001
7884877;001
7884878;001
7884879;001
7884880;440
7884881;606
7884882;107
7884883;001
7884884;847
7884885;794
7884886;794
7884887;794
7884888;604
7884889;001
7884890;307
7884891;604
7884892;107
7884893;107
7884896;001
7884897;001
7884898;001
7884899;001
7884900;604
7884901;107
7884902;001
7884903;794
7884904;307
7884905;604
7884906;794
7884907;307
7884908;440
7884909;001
7884911;307
7884912;001
7884913;107
